id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
43737,EBHT,heliport,Houthalen Heliport,51.01415,5.3593,164.0,EU,BE,BE-VLI,Houthalen-Helchteren,no,EBHT,,,,,
29035,EBIS,small_airport,Ath/Isieres Airfield,50.663636,3.804681,98.0,EU,BE,BE-WHT,Isieres,no,EBIS,,,,https://en.wikipedia.org/wiki/Ath/Isi%C3%A8res_Airfield,Ath/Isieres Ulmodrome
337032,EBJS,heliport,Ath-Ghislenghien Heliport,50.666658,3.870192,175.0,EU,BE,BE-WHT,Ath,no,EBJS,,,,,
337614,EBKG,heliport,Kortrijk - AZ Groeninge Helipad,50.802873,3.264039,66.0,EU,BE,BE-VWV,Kortrijk,no,EBKG,,,,,
29036,EBKH,small_airport,Balen-Keiheuvel Airfield,51.180957,5.221124,131.0,EU,BE,BE-VAN,Balen,no,EBKH,,,http://www.aeroclub-keiheuvel.be/,https://en.wikipedia.org/wiki/Balen-Keiheuvel_Aerodrome,
324055,EBKR,heliport,Kruishoutem / SONS Heliport,50.891528,3.500812,198.0,EU,BE,BE-VOV,Kruishoutem,no,EBKR,,,,,
2161,EBKT,medium_airport,Flanders International Airport Kortrijk-Wevelgem,50.818878,3.209551,55.0,EU,BE,BE-VWV,Wevelgem,no,EBKT,KJK,,http://www.kortrijkairport.be,https://en.wikipedia.org/wiki/Flanders_International_Airport,"Kortrijk, Courtrai"
29037,EBKU,closed,Kuurne Heliport,50.85842,3.255642,47.0,EU,BE,BE-VWV,Kuurne,no,,,,,,EBKU
29038,EBKW,heliport,Westkapelle Heliport,51.321655,3.294568,10.0,EU,BE,BE-VWV,Knokke-Heist,no,EBKW,,,,https://en.wikipedia.org/wiki/Knokke-Heist/Westkapelle_Heliport,
337612,EBKZ,heliport,Zeno General Hospital Knokke-Heist Campus Heliport,51.328685,3.292388,13.0,EU,BE,BE-VWV,Knokke-Heist,no,EBKZ,,,,,AZ Zeno Campus Knokke-Heist
30971,EBLB,closed,Elsenborn Air Base,50.484489,6.183157,1830.0,EU,BE,BE-WLG,Bütgenbach,no,,,,,,EBLB
43755,EBLC,heliport,Citadelle Heliport,50.653392,5.57765,531.0,EU,BE,BE-WLG,Liège,no,EBLC,,,,,
342173,EBLD,heliport,De Vijver Heliport,51.217163,4.557801,33.0,EU,BE,BE-VAN,Ranst,no,EBLD,,,,,
30068,EBLE,small_airport,Leopoldsburg Airfield,51.12,5.3072222,207.0,EU,BE,BE-VLI,Leopoldsburg,no,EBLE,,,http://www.eble.be/,https://en.wikipedia.org/wiki/Aeroclub_Sanicole_VZW,Beverlo
2162,EBLG,medium_airport,Liège Airport,50.638574,5.443897,659.0,EU,BE,BE-WLG,Grâce-Hollogne,yes,EBLG,LGG,,http://www.liegeairport.be/,https://en.wikipedia.org/wiki/Li%C3%A8ge_Airport,Bierset
337617,EBLH,heliport,Lotenhulle Heliport,51.033333,3.496389,43.0,EU,BE,BE-VOV,Aalter,no,EBLH,,,,,
30972,EBLI,closed,Lierneux Microlight,50.286701,5.83639,1411.0,EU,BE,BE-WLG,Lierneux,no,,,,,,EBLI
342090,EBLJ,heliport,Janssens Heliport,51.095563,3.91835,3.0,EU,BE,BE-VOV,Lokeren,no,EBLJ,,,,,
323968,EBLM,heliport,Meulebeke Heliport,50.931667,3.293889,,EU,BE,BE-VWV,Meulebeke,no,EBLM,,,,,
30973,EBLN,closed,Liernu Ultralight Airfield,50.579514,4.79153,564.0,EU,BE,BE-WNA,Eghezée,no,,,,,https://en.wikipedia.org/wiki/Liernu_Airfield,EBLN
43757,EBLO,heliport,Orban heliport,50.630727,5.571717,160.0,EU,BE,BE-WLG,Liège,no,,,,,,EBLO
29039,EBLR,heliport,Reninge Heliport,50.934886,2.757944,25.0,EU,BE,BE-VWV,Lo-Reninge,no,EBLR,,,,https://en.wikipedia.org/wiki/Reninge_Heliport,
43759,EBLS,heliport,Sart Tilman Heliport,50.571148,5.565253,771.0,EU,BE,BE-WLG,Liège,no,EBLS,,,,,
43739,EBLU,heliport,Lummen Heliport,50.991941,5.23903,141.0,EU,BE,BE-VLI,Lummen,no,EBLU,,,,,
337613,EBLV,closed,Kortemark Heliport,51.007703,3.045058,66.0,EU,BE,BE-VWV,Kortemark,no,,,,,,"EBLV, EBLV"
323970,EBLY,heliport,Lymar Heliport,51.210662,4.576811,33.0,EU,BE,BE-VAN,Ranst,no,EBLY,,,,,
29040,EBLZ,closed,Zaffelare Heliport,51.130384,3.864098,26.0,EU,BE,BE-VOV,Lochristi,no,,,,,,"EBLZ, Saffelaere"
43729,EBMA,closed,Westmalle Heliport,51.287224,4.714167,88.0,EU,BE,BE-VAN,Malle,no,,,,,,EBMA
308575,EBMB,small_airport,Melsbroek Air Base,50.913419,4.491005,184.0,EU,BE,BE-VBR,Steenokkerzeel,no,EBMB,,,http://www.opendoor15w.be/,https://en.wikipedia.org/wiki/Melsbroek_Air_Base,
43720,EBMD,heliport,ZNA Middelheim Hospital Heliport,51.181674,4.421096,46.0,EU,BE,BE-VAN,Antwerp,no,EBMD,,,,,
43731,EBME,heliport,Meerbeek Heliport,50.873724,4.596911,214.0,EU,BE,BE-VBR,Meerbeek,no,EBME,,,,,
30974,EBMG,small_airport,Matagne-la-Petite Ultralight Airfield,50.104208,4.636063,787.0,EU,BE,BE-WNA,Doische,no,EBMG,,,,,"Matagne, Matagne-la-Petite Ulmodrome"
337618,EBMK,heliport,Maarkedal - Nukerke Heliport,50.781947,3.619635,167.0,EU,BE,BE-VOV,Maarkedal,no,EBMK,,,,,
30975,EBML,small_airport,Maillen Ultralight Airfield,50.375033,4.926489,886.0,EU,BE,BE-WNA,Assesse,no,EBML,,,,https://en.wikipedia.org/wiki/Maillen_Airfield,Maillen Ulmodrome
337619,EBMM,heliport,Maasmechelen Heliport,50.953841,5.704801,131.0,EU,BE,BE-VLI,Maasmechelen,no,EBMM,,,,,
29042,EBMO,small_airport,Moorsele Airfield,50.851285,3.147669,66.0,EU,BE,BE-VWV,Wevelgem,no,EBMO,,,,https://en.wikipedia.org/wiki/Moorsele_Airfield,
43754,EBMS,heliport,Bra heliport,50.321703,5.730894,1280.0,EU,BE,BE-WLG,Lierneu,no,EBMS,,,,,
43751,EBMT,heliport,Montigny-le-Tilleul Heliport,50.358515,4.368455,656.0,EU,BE,BE-WHT,Montigny-le-Tilleul,no,EBMT,,,,,André Vésale Hospital Heliport
323971,EBMW,heliport,Meise/Wolvertem Heliport,50.948076,4.296012,,EU,BE,BE-VBR,Meise,no,EBMW,,,,,
342117,EBNB,heliport,Namur Bouge Heliport,50.479007,4.885021,489.0,EU,BE,BE-WNA,Namur,no,EBNB,,,,,
43741,EBNE,closed,Neerpelt Ultralight Airfield,51.211945,5.478611,148.0,EU,BE,BE-VLI,Neerpelt,no,,,,,,EBNE
43746,EBNH,heliport,Oostende Heliport,51.194097,2.854192,13.0,EU,BE,BE-VWV,Oostende,no,EBNH,,,,,
323972,EBNK,heliport,Nokere/Suys Heliport,50.879358,3.520104,,EU,BE,BE-VOV,Nokere,no,EBNK,,,,,
324063,EBNL,heliport,Nijlen Heliport,51.174,4.665874,21.0,EU,BE,BE-VAN,Nijlen,no,EBNL,,,,,
29043,EBNM,small_airport,Namur-Suarlée Airfield,50.489705,4.769697,594.0,EU,BE,BE-WNA,Namur,no,EBNM,,,http://www.aerodromedenamur.be/,https://en.wikipedia.org/wiki/Namur-Suarlee_Airport,
29044,EBNO,closed,Outer ULM,50.854401,3.98528,151.0,EU,BE,BE-VOV,Ninove,no,,,,,,"EBNO, Outer ULM"
342176,EBNR,heliport,Nuytten Heliport,50.910735,3.103623,82.0,EU,BE,BE-VWV,Roeselare,no,EBNR,,,,,
323974,EBOB,heliport,Blanden Heliport,50.822622,4.708992,,EU,BE,BE-VBR,Oud-Heverlee,no,EBOB,,,,,
337035,EBOK,heliport,Brussels - Groot-Bijgaarden Heliport,50.869522,4.280602,121.0,EU,BE,BE-BRU,Dilbeek,no,EBOK,,,,,
29045,EBOO,heliport,Oostdijckbank Platform Heliport,51.274445,2.4475,69.0,EU,BE,BE-VWV,De Panne,no,EBOO,,,,https://events.scia.net/UC-pdf/Oranjewoud-Oostdijckbank.pdf,
2163,EBOS,medium_airport,Oostende-Brugge International Airport,51.1998,2.874673,13.0,EU,BE,BE-VWV,Oostende,yes,EBOS,OST,,http://www.ost.aero/,https://en.wikipedia.org/wiki/Ostend-Bruges_International_Airport,Ostend-Bruges International Airport
311995,EBOT,closed,Oud-Turnhout Airfield,51.321566,5.012685,,EU,BE,BE-VAN,Oud-Turnhout,no,,,,,,EBOT
337300,EBPP,heliport,Deinze - Piens Heliport,50.995,3.528889,30.0,EU,BE,BE-VOV,Deinze,no,EBPP,,,,,
342119,EBPV,heliport,Ninove Heliport,50.843238,4.037037,87.0,EU,BE,BE-VOV,Ninove,no,EBPV,,,,,
29046,EBPW,heliport,Warcoing heliport,50.722254,3.326106,120.0,EU,BE,BE-WHT,Pecq,no,EBPW,,,,,
43745,EBRB,closed,Beveren Heliport,50.981543,3.125873,84.0,EU,BE,BE-VWV,Roeselare,no,,,,,,"EBRB, EBRB"
342177,EBRD,heliport,Roosdaal Heliport,50.825505,4.096967,243.0,EU,BE,BE-VBR,Roosdaal,no,EBRD,,,,,
43728,EBRO,heliport,Van Den Bosch Heliport,51.209653,4.587697,33.0,EU,BE,BE-VAN,Ranst,no,EBRO,,,,,
43742,EBRR,heliport,Rumbeke Heliport,50.910005,3.148012,79.0,EU,BE,BE-VWV,Roeselare,no,EBRR,,,,,
337034,EBRU,heliport,Bekkevoort Heliport,50.957481,5.015771,100.0,EU,BE,BE-VBR,Bekkevoort,no,EBRU,,,,,
29047,EBSG,small_airport,Saint-Ghislain Airfield,50.458009,3.821,75.0,EU,BE,BE-WHT,Saint Ghislain,no,EBSG,,,https://ebsg.aero/fr,https://en.wikipedia.org/wiki/Saint-Ghislain_Airfield,
29048,EBSH,small_airport,Saint Hubert Airfield,50.0359,5.40425,1930.0,EU,BE,BE-WLX,Saint Hubert,no,EBSH,,,http://www.sainthubert-airport.com/,https://en.wikipedia.org/wiki/Saint-Hubert_Airfield,
29049,EBSJ,heliport,Sint-Jan General Hospital Heliport,51.220486,3.196068,20.0,EU,BE,BE-VWV,Brugge,no,EBSJ,,,,,"AZ Sint-Jan, Bruges"
2164,EBSL,small_airport,Zutendaal Air Base,50.947498,5.59056,312.0,EU,BE,BE-VLI,Zutendaal,no,EBSL,,,,https://en.wikipedia.org/wiki/Zutendaal_Air_Base,
525291,EBSM,small_airport,Verrebroek Private Airstrip,51.268281,4.175453,10.0,EU,BE,BE-U-A,,no,EBSM,,,,,
43758,EBSN,closed,'S Gravenvoeren Heliport,50.764771,5.786845,394.0,EU,BE,BE-WLG,'S Gravenvoeren,no,,,,,,EBSN
29050,EBSP,small_airport,Spa-La Sauvenière Airfield,50.482006,5.913434,1581.0,EU,BE,BE-WLG,Spa,no,EBSP,,,,https://en.wikipedia.org/wiki/Spa-La_Sauveni%C3%A8re_Airfield,
29051,EBSS,heliport,Sint-Lucas General Hospital Heliport,51.183906,3.24999,16.0,EU,BE,BE-VWV,Brugge,no,EBSS,,,,https://en.wikipedia.org/wiki/Sint-Lucas_Hospital_Heliport,"AZ Sint-Lucas, Bruges"
2165,EBST,small_airport,Sint-Truiden / Brustem Airfield,50.790772,5.19958,246.0,EU,BE,BE-VLI,Sint-Truiden,no,EBST,,,http://www.ebst.aero/,https://en.wikipedia.org/wiki/Sint-Truiden_/_Brustem_Airfield,Brustem Air Base
2166,EBSU,small_airport,Saint Hubert Air Base,50.034401,5.44081,1930.0,EU,BE,BE-WLX,Saint Hubert,no,EBSU,,,,https://en.wikipedia.org/wiki/Saint-Hubert_Air_Base,
43733,EBSW,heliport,Sint-Pieters-Leeuw Heliport,50.763845,4.218782,197.0,EU,BE,BE-VBR,Sint-Pieters-Leeuw,no,EBSW,,,,,
43744,EBTE,closed,Temse Heliport,51.141666,4.197222,30.0,EU,BE,BE-VOV,Temse,no,,,,,,EBTE
43722,EBTK,heliport,Kasterlee Heliport,51.283697,4.912072,80.0,EU,BE,BE-VAN,Tielen,no,EBTK,,,,,
29899,EBTN,small_airport,Goetsenhoven Airfield,50.7817,4.95778,246.0,EU,BE,BE-VBR,Tienen,no,EBTN,,,,https://en.wikipedia.org/wiki/Goetsenhoven_Airfield,
43752,EBTR,closed,Trazegnies Heliport,50.476665,4.355556,574.0,EU,BE,BE-WHT,Courcelles,no,,,,,,EBTR
29052,EBTX,small_airport,Theux (Verviers) Airfield,50.551099,5.853996,1099.0,EU,BE,BE-WLG,Verviers,no,EBTX,,,http://www.verviers-aviation.be/,https://en.wikipedia.org/wiki/Verviers-Theux_Airfield,
29053,EBTY,small_airport,Maubray Airfield,50.531639,3.496185,161.0,EU,BE,BE-WHT,Péruwelz,no,EBTY,,,,https://en.wikipedia.org/wiki/Maubray_Airfield,"Aérodrome de Maubray, Aérodrome de Tournai-Maubray, Royal Tournai Air Club"
43719,EBUB,closed,ULB Heliport,50.811847,4.260989,108.0,EU,BE,BE-BRU,Brussels,no,,,,,,"EBUB, Université Libre de Bruxelles"
43718,EBUC,heliport,UCLouvain / Saint-Luc University Clinics Heliport,50.853063,4.453561,230.0,EU,BE,BE-BRU,Woluwe-Saint-Lambert,no,EBUC,,,,,
2167,EBUL,small_airport,Ursel Air Base,51.144199,3.47556,95.0,EU,BE,BE-VOV,Ursel,no,EBUL,,,,https://en.wikipedia.org/wiki/Ursel_Air_Base,
29054,EBVE,heliport,Veurne Heliport,51.02264,2.680374,82.0,EU,BE,BE-VWV,Veurne,no,EBVE,,,,https://en.wikipedia.org/wiki/Oeren_Heliport,Liège-Bierset
324064,EBVN,heliport,Vlimmeren Heliport,51.306493,4.806617,76.0,EU,BE,BE-VAN,Vlimmeren,no,EBVN,,,,,
29055,EBVS,heliport,Sint-Augustinus Heliport,51.062298,2.669222,13.0,EU,BE,BE-VWV,Veurne,no,EBVS,,,,https://en.wikipedia.org/wiki/Veurne/Sint-Augustinus_Heliport,
43732,EBVU,heliport,Rotselaar Heliport,50.939257,4.730574,30.0,EU,BE,BE-VBR,Rotselaar,no,EBVU,,,,,
323975,EBWA,heliport,Waasmunster Heliport,51.122683,4.127796,,EU,BE,BE-VOV,Waasmunster,no,EBWA,,,,,
2168,EBWE,small_airport,Weelde Air Base,51.394798,4.96019,105.0,EU,BE,BE-VAN,Weelde,no,EBWE,,,,https://en.wikipedia.org/wiki/Weelde_Air_Base,
323977,EBWI,heliport,Wingene Heliport,51.064415,3.25919,,EU,BE,BE-VWV,Wingene,no,EBWI,,,,,
323978,EBWZ,heliport,Wingene/Zwevezele Heliport,51.052033,3.238951,,EU,BE,BE-VWV,Wingene,no,EBWZ,,,,,
337581,EBYC,heliport,Grembergen Heliport,51.057744,4.097527,62.0,EU,BE,BE-VOV,Dendermonde,no,EBYC,,,,,
323979,EBYP,heliport,Jan Yperman Regional Hospital Heliport,50.863486,2.896702,56.0,EU,BE,BE-VWV,Ieper - Ypres,no,EBYP,,,,,Helihaven Regionaal Ziekenhuis Jan Yperman
29056,EBZH,small_airport,Kiewit Airfield Hasselt,50.970001,5.37507,141.0,EU,BE,BE-VLI,Hasselt,no,EBZH,,,http://www.aero-kiewit.be/,https://en.wikipedia.org/wiki/Kiewit_airfield,
29057,EBZI,heliport,Zingem heliport,50.926388,3.617222,30.0,EU,BE,BE-VOV,Zingem,no,EBZI,,,,https://en.wikipedia.org/wiki/Zingem_Heliport,
30586,EBZM,closed,Oombergen Airfield,50.909401,3.82667,240.0,EU,BE,BE-VOV,Zottegem,no,,,,,,"EBZM, EBZM"
43747,EBZO,heliport,Zandvoorde Heliport,50.817249,2.97457,102.0,EU,BE,BE-VWV,Zonnebeke,no,EBZO,,,,,
2169,EBZR,small_airport,Oostmalle Airfield,51.269092,4.762428,53.0,EU,BE,BE-VAN,Zoersel,no,EBZR,OBL,,http://www.ebzr.be/,https://en.wikipedia.org/wiki/Oostmalle_Airfield,Malle Airfield
29058,EBZU,small_airport,Zuienkerke Sport Aviation Airfield,51.25555,3.139858,16.0,EU,BE,BE-VWV,Zuienkerke,no,EBZU,,,http://www.ebzu-airfield.be/,https://en.wikipedia.org/wiki/Zuienkerke_Airfield,Zuienkerke ULM
29059,EBZW,small_airport,Genk Zwartberg Airfield,51.0154,5.52647,278.0,EU,BE,BE-VLI,Genk,no,EBZW,,,http://www.ebzw.be,https://en.wikipedia.org/wiki/Zwartberg_Airfield,
515482,EHRS,heliport,OSY-OS1ST Heliport,51.5825,2.86861,,EU,BE,BE-XX,,no,EHRS,,,,,
324058,EPLX,heliport,Lierneux Specialized Hospital Heliport,50.286813,5.78887,1411.0,EU,BE,BE-WLG,Lierneux,no,EBLX,,,,,Lierneux / Centre Hospitalier Spécial l'Accueil
332662,GNE,closed,Sint-Denijs-Westrem Airport,51.025956,3.688231,30.0,EU,BE,BE-VOV,Gent,no,,,,,https://nl.wikipedia.org/wiki/Vliegveld_Sint-Denijs-Westrem,"GNE, EBGT"
